Date,VALE3.SA,KEPL3.SA,VULC3.SA,LEVE3.SA,GGBR4.SA,LREN3.SA,ALSO3.SA,DIRR3.SA,MILS3.SA,RANI3.SA,CAMB3.SA,CSUD3.SA,CLSC4.SA,CMIG4.SA,ITSA4.SA,BBAS3.SA,TASA4.SA,SLCE3.SA,B3SA3.SA,PETR4.SA,SUZB3.SA,KLBN4.SA,BOVA11.SA
2023-05-19,67.18317413330078,8.09449291229248,15.088226318359375,39.349998474121094,23.6739444732666,18.98141098022461,20.719999313354492,17.030000686645508,10.174309730529785,8.648926734924316,6.090986728668213,12.470067977905273,49.84049606323242,11.762723922729492,8.573062896728516,42.193668365478516,14.559931755065918,35.529998779296875,13.220895767211914,23.2980899810791,45.41999816894531,4.325144290924072,107.16000366210938
2023-05-22,66.10567474365234,8.182053565979004,15.001566886901855,38.869998931884766,24.666913986206055,18.51201057434082,20.920000076293945,17.010000228881836,10.450892448425293,8.531388282775879,6.090986728668213,12.499408721923828,49.79252624511719,11.704493522644043,8.515460968017578,41.637977600097656,14.530137062072754,35.5,13.055147171020508,23.162477493286133,45.18000030517578,4.305349826812744,106.55000305175781
2023-05-23,64.61077880859375,8.08476448059082,14.846010208129883,38.95000076293945,24.61775779724121,18.20885467529297,20.889999389648438,17.200000762939453,10.668208122253418,8.619542121887207,6.238587856292725,12.294018745422363,49.888465881347656,11.646261215209961,8.553862571716309,42.61521911621094,14.480478286743164,35.04999923706055,12.879648208618164,23.73204803466797,45.86000061035156,4.285554885864258,106.44000244140625
2023-05-24,63.14500045776367,7.685876846313477,14.593228340148926,39.220001220703125,24.047536849975586,17.98393440246582,20.81999969482422,16.979999542236328,10.559550285339355,8.443233489990234,6.464909076690674,12.32336139678955,49.888465881347656,11.646261215209961,8.544262886047363,42.739768981933594,14.331501960754395,34.84000015258789,12.538400650024414,24.093677520751953,44.59000015258789,4.186581611633301,105.2699966430664
2023-05-25,62.95085525512695,7.860998153686523,15.166847229003906,39.7400016784668,23.8017520904541,19.06942367553711,21.139999389648438,17.350000381469727,10.668208122253418,8.404053688049316,7.537473201751709,12.528751373291016,51.701717376708984,11.68508243560791,8.669065475463867,42.78767013549805,14.391092300415039,34.79999923706055,12.850398063659668,23.912864685058594,44.119998931884766,4.186581611633301,106.55000305175781
2023-05-26,64.38751220703125,8.473922729492188,15.24462604522705,41.54999923706055,24.539104461669922,19.597501754760742,21.31999969482422,17.6200008392334,11.330032348632812,8.433438301086426,7.960595607757568,13.369868278503418,50.377750396728516,11.675376892089844,8.621065139770508,42.538570404052734,14.718839645385742,35.06999969482422,13.318394660949707,24.229290008544922,45.349998474121094,4.226171016693115,107.51000213623047
2023-05-29,63.902156829833984,8.473922729492188,15.147401809692383,41.959999084472656,24.52927589416504,19.25522804260254,21.549999237060547,17.190000534057617,11.102838516235352,8.296309471130371,8.127876281738281,13.086236000061035,51.71131134033203,11.617146492004395,8.611464500427246,42.46192169189453,15.215426445007324,35.06999969482422,13.191644668579102,24.12984275817871,45.380001068115234,4.1766839027404785,106.7699966430664
2023-05-30,62.397544860839844,8.016661643981934,15.351572036743164,41.18000030517578,23.909896850585938,18.89339828491211,21.65999984741211,17.329999923706055,11.359665870666504,8.198360443115234,7.970435619354248,12.871066093444824,51.30836486816406,11.558915138244629,8.525062561035156,42.825992584228516,15.046586990356445,34.56999969482422,13.01614761352539,23.858617782592773,45.119998931884766,4.166787147521973,105.37999725341797
2023-05-31,61.941314697265625,7.968016147613525,15.458516120910645,41.220001220703125,23.565799713134766,19.02052879333496,21.670000076293945,17.469999313354492,11.596736907958984,8.149385452270508,8.265636444091797,12.88084602355957,51.0493278503418,11.35510540008545,8.429058074951172,42.74934768676758,14.788362503051758,34.529998779296875,12.986896514892578,23.614517211914062,44.779998779296875,4.127197742462158,104.83999633789062
2023-06-01,63.25178146362305,8.172324180603027,16.430749893188477,41.540000915527344,23.88040542602539,20.10601806640625,22.479999542236328,17.84000015258789,11.270764350891113,8.198360443115234,8.560837745666504,12.812383651733398,51.327552795410156,11.423041343688965,8.557596206665039,42.86431884765625,15.016792297363281,34.41999816894531,13.942389488220215,24.37394142150879,45.0,4.087608337402344,107.19999694824219
2023-06-02,65.95036315917969,8.14313793182373,16.207138061523438,41.65999984741211,24.657081604003906,20.018003463745117,22.299999237060547,18.600000381469727,11.260886192321777,8.433438301086426,8.127876281738281,12.763481140136719,51.69212341308594,11.52979850769043,8.759744644165039,43.5006103515625,15.00685977935791,35.33000183105469,14.059388160705566,24.572839736938477,46.41999816894531,4.166787147521973,109.0199966430664
2023-06-05,65.4067611694336,8.435007095336914,16.22658348083496,41.369998931884766,24.637418746948242,20.0669002532959,22.200000762939453,18.809999465942383,11.537469863891602,8.394258499145508,7.940915107727051,12.968871116638184,51.61537170410156,11.52979850769043,8.750117301940918,43.772850036621094,14.818157196044922,35.47999954223633,14.098388671875,24.83502197265625,46.810001373291016,4.186581611633301,109.13999938964844
2023-06-06,65.62032318115234,8.542024612426758,16.489084243774414,42.209999084472656,24.578432083129883,20.653654098510742,23.010000228881836,19.219999313354492,11.814053535461426,8.472618103027344,8.304996490478516,13.291625022888184,51.6633415222168,11.820956230163574,8.750117301940918,44.2784423828125,14.967132568359375,36.209999084472656,14.049638748168945,25.359386444091797,46.939998626708984,4.245965480804443,111.06999969482422
2023-06-07,66.65898132324219,8.473922729492188,16.673809051513672,41.81999969482422,24.765228271484375,21.17194938659668,22.799999237060547,19.459999084472656,11.863442420959473,8.374669075012207,8.255796432495117,13.3307466506958,52.008724212646484,11.84036636352539,8.769370079040527,44.25899887084961,15.155837059020996,36.849998474121094,14.371386528015137,26.100732803344727,45.83000183105469,4.216273784637451,111.77999877929688
2023-06-09,66.35806274414062,8.396090507507324,16.994646072387695,41.689998626708984,24.873371124267578,21.34797477722168,22.719999313354492,19.600000381469727,11.95234489440918,8.384464263916016,8.393556594848633,13.311185836791992,52.238975524902344,12.180048942565918,8.884883880615234,46.41749954223633,15.245222091674805,36.5,14.33238697052002,27.3754825592041,45.2400016784668,4.206376075744629,113.20999908447266
2023-06-12,65.15438079833984,8.3085298538208,17.043258666992188,41.54999923706055,24.70623779296875,22.31611442565918,23.09000015258789,19.700000762939453,11.75478458404541,8.472618103027344,8.856039047241211,13.301405906677246,52.699485778808594,12.403268814086914,8.92338752746582,48.09957504272461,14.937337875366211,35.5,14.527384757995605,27.854642868041992,46.70000076293945,4.3350419998168945,113.63999938964844
2023-06-13,65.84358978271484,8.14313793182373,16.712697982788086,41.45000076293945,24.725900650024414,21.0252628326416,22.719999313354492,18.469999313354492,11.576982498168945,8.335489273071289,8.905240058898926,13.232941627502441,52.95852279663086,12.180048942565918,9.000396728515625,47.598941802978516,14.778429985046387,35.2599983215332,14.244636535644531,27.800291061401367,47.04999923706055,4.394426345825195,112.94000244140625
2023-06-14,66.99873352050781,8.269614219665527,16.761310577392578,44.27000045776367,25.600894927978516,21.01548194885254,23.18000030517578,19.0,11.814053535461426,8.227744102478027,9.1118803024292,13.154698371887207,53.380653381347656,12.374152183532715,9.106284141540527,47.83390808105469,14.937337875366211,35.0099983215332,14.839383125305176,28.99475860595703,46.650001525878906,4.443912506103516,115.11000061035156
2023-06-15,67.52291870117188,8.327988624572754,16.868255615234375,44.09000015258789,25.48291778564453,20.604755401611328,23.25,18.8700008392334,11.804174423217773,8.32569408416748,8.954440116882324,13.487234115600586,53.57253646850586,12.383857727050781,9.269927024841309,48.81290054321289,15.026723861694336,35.31999969482422,14.34213638305664,28.310829162597656,48.34000015258789,4.532989025115967,115.4000015258789
2023-06-16,67.62969970703125,8.269614219665527,16.100191116333008,44.369998931884766,25.512413024902344,19.8810977935791,23.399999618530273,19.020000457763672,11.804174423217773,8.276719093322754,9.06633186340332,13.35030746459961,53.726036071777344,12.04417610168457,9.289179801940918,48.45067596435547,14.897611618041992,36.36000061035156,14.254386901855469,28.55164909362793,48.29999923706055,4.5824761390686035,114.9000015258789
2023-06-19,67.36760711669922,8.600399017333984,16.314085006713867,44.81999969482422,25.787689208984375,20.3211612701416,23.520000457763672,19.239999771118164,11.804174423217773,8.472618103027344,9.423430442810059,13.301405906677246,53.64928436279297,12.160637855529785,9.404692649841309,49.35135269165039,14.947270393371582,36.70000076293945,14.429885864257812,29.303009033203125,47.70000076293945,4.542886734008789,116.12999725341797
2023-06-20,65.6300277709961,8.717146873474121,16.55714225769043,45.72999954223633,25.42392921447754,21.10349464416504,23.950000762939453,18.81999969482422,11.75478458404541,9.138673782348633,9.721012115478516,13.438331604003906,54.6374626159668,12.364447593688965,9.443197250366211,49.3415641784668,14.828089714050293,37.0099983215332,14.3616361618042,29.447500228881836,47.439998626708984,4.562681198120117,115.81999969482422
2023-06-21,64.96994018554688,8.678230285644531,16.55714225769043,45.7599983215332,25.217470169067383,21.279521942138672,24.700000762939453,18.3799991607666,12.001733779907227,8.99174976348877,9.641656875610352,13.575258255004883,54.60867691040039,12.510026931762695,9.520206451416016,50.89817428588867,14.510272979736328,36.900001525878906,14.273886680603027,30.68050193786621,46.47999954223633,4.46370792388916,116.2699966430664
2023-06-22,64.6204833984375,8.765790939331055,16.391862869262695,45.150001525878906,24.735733032226562,20.927471160888672,24.399999618530273,17.93000030517578,11.8436861038208,9.138673782348633,9.344075202941895,13.545917510986328,54.867713928222656,12.121816635131836,9.404692649841309,49.92896270751953,14.500341415405273,36.400001525878906,13.844890594482422,30.295188903808594,45.86000061035156,4.414220809936523,115.26000213623047
2023-06-23,63.97010803222656,8.892268180847168,16.673809051513672,44.880001068115234,24.70623779296875,21.81737518310547,25.239999771118164,18.59000015258789,11.725151062011719,9.021134376525879,9.423430442810059,13.438331604003906,55.55847930908203,12.529437065124512,9.408977508544922,49.948543548583984,14.828089714050293,38.77000045776367,14.069138526916504,29.052555084228516,45.939998626708984,4.483502388000488,115.30999755859375
2023-06-26,64.10601043701172,8.814435958862305,16.57658576965332,44.220001220703125,24.90286636352539,21.16217041015625,24.920000076293945,18.200000762939453,11.60661506652832,8.864416122436523,9.03657341003418,13.168850898742676,55.61603927612305,12.454460144042969,9.408977508544922,50.06602096557617,14.778429985046387,38.599998474121094,13.698640823364258,29.70758819580078,45.61000061035156,4.404323101043701,114.41999816894531
2023-06-27,64.87287139892578,8.785248756408691,16.430749893188477,43.43000030517578,24.991348266601562,20.62431526184082,24.479999542236328,17.899999618530273,10.986225128173828,8.688106536865234,8.977057456970215,12.8423490524292,56.25883483886719,12.43475341796875,9.311575889587402,49.14576721191406,14.559931755065918,37.369998931884766,13.708392143249512,29.47640037536621,44.84000015258789,4.374631404876709,113.7699966430664
2023-06-28,62.82466506958008,8.853352546691895,16.4793643951416,43.88999938964844,24.607925415039062,20.644216537475586,24.200000762939453,18.149999618530273,10.499053955078125,8.825236320495605,8.977057456970215,12.743410110473633,57.323760986328125,12.336222648620605,9.2141752243042,48.54857635498047,14.480478286743164,37.22999954223633,13.713654518127441,29.75575065612793,44.16999816894531,4.285554885864258,113.02999877929688
2023-06-29,63.591529846191406,9.106304168701172,16.693252563476562,45.310001373291016,24.853710174560547,21.09793472290039,24.31999969482422,19.049999237060547,10.9265718460083,8.981954574584961,9.115928649902344,12.822562217712402,56.58502960205078,12.454460144042969,9.350537300109863,48.9989128112793,14.599658966064453,37.79999923706055,14.39196491241455,29.89061164855957,44.04999923706055,4.285554885864258,114.91000366210938
2023-06-30,62.33930587768555,9.203594207763672,16.819643020629883,46.540000915527344,24.64725112915039,19.72691535949707,24.649999618530273,19.649999618530273,11.2049560546875,9.079904556274414,9.175445556640625,13.010546684265137,56.604217529296875,12.67123031616211,9.389497756958008,48.36256408691406,14.967132568359375,38.220001220703125,14.362471580505371,28.445690155029297,44.220001220703125,4.3350419998168945,114.16999816894531
2023-07-03,64.29044342041016,9.223052024841309,17.062702178955078,45.630001068115234,25.532073974609375,20.012956619262695,25.110000610351562,19.0,11.801492691040039,9.461906433105469,8.957218170166016,13.000653266906738,57.82455825805664,12.641671180725098,9.535599708557129,49.33177185058594,15.145904541015625,38.63999938964844,14.677051544189453,28.975494384765625,44.220001220703125,4.3350419998168945,115.94000244140625
2023-07-04,63.97010803222656,9.281425476074219,17.11131477355957,44.45000076293945,25.48291778564453,20.003093719482422,24.959999084472656,19.049999237060547,11.513166427612305,9.442317008972168,9.165525436401367,13.10948657989502,57.638343811035156,12.533286094665527,9.408977508544922,49.01849365234375,15.096245765686035,39.06999969482422,14.490270614624023,29.042922973632812,44.72999954223633,4.384528636932373,115.23999786376953
2023-07-05,63.40708923339844,9.446818351745605,17.169647216796875,44.70000076293945,25.38460350036621,20.170772552490234,25.3700008392334,19.260000228881836,11.443571090698242,9.579445838928223,9.175445556640625,13.33704662322998,57.82455825805664,12.493873596191406,9.564820289611816,48.6954231262207,15.18563175201416,40.439998626708984,14.480439186096191,29.004392623901367,44.45000076293945,4.354836940765381,115.83999633789062
2023-07-06,62.95085525512695,9.106304168701172,16.712697982788086,44.75,25.138818740844727,19.529645919799805,25.040000915527344,18.8799991607666,11.4833402633667,9.275803565979004,9.046492576599121,12.862137794494629,57.82455825805664,12.31651496887207,9.360276222229004,47.980751037597656,14.927406311035156,40.11000061035156,13.93975830078125,28.561283111572266,44.11000061035156,4.26576042175293,113.63999938964844
2023-07-07,63.542991638183594,9.047930717468262,16.916868209838867,46.13999938964844,25.699207305908203,20.14118003845215,25.469999313354492,19.200000762939453,12.079875946044922,9.45211124420166,8.967137336730957,13.119380950927734,57.83435821533203,12.415047645568848,9.486899375915527,48.91080093383789,14.947270393371582,40.810001373291016,14.116707801818848,28.416790008544922,44.5099983215332,4.325144290924072,115.19000244140625
2023-07-10,62.5722770690918,8.804707527160645,16.761310577392578,45.79999923706055,25.8466796875,18.839204788208008,25.260000228881836,18.979999542236328,11.831318855285645,9.501086235046387,8.600119590759277,13.060016632080078,60.41196060180664,12.355928421020508,9.467419624328613,48.01012420654297,14.768498420715332,40.81999969482422,13.841451644897461,28.464954376220703,44.029998779296875,4.285554885864258,114.0999984741211
2023-07-11,64.63019561767578,8.853352546691895,16.751588821411133,45.970001220703125,25.915498733520508,18.602481842041016,24.989999771118164,18.790000915527344,11.622530937194824,9.540266036987305,8.381893157958984,12.713728904724121,60.44136428833008,12.31651496887207,9.350537300109863,47.324825286865234,14.728771209716797,40.77000045776367,13.693994522094727,28.079641342163086,44.04999923706055,4.26576042175293,113.80000305175781
2023-07-12,65.08643341064453,8.960370063781738,16.868255615234375,46.099998474121094,26.456222534179688,18.31644058227539,24.8700008392334,20.0,11.642416000366211,9.550061225891113,8.431489944458008,12.476273536682129,60.74518966674805,12.306661605834961,9.350537300109863,46.56120681762695,14.669181823730469,40.77000045776367,14.008572578430176,28.098907470703125,44.18000030517578,4.226171016693115,113.83000183105469
2023-07-13,66.60074615478516,9.009015083312988,17.062702178955078,46.119998931884766,26.918296813964844,18.19808006286621,25.020000457763672,20.1200008392334,11.910857200622559,9.638216018676758,8.362054824829102,12.52574348449707,60.38256072998047,12.523432731628418,9.467419624328613,47.00175094604492,14.599658966064453,40.599998474121094,14.31332015991211,28.542016983032227,44.369998931884766,4.245965480804443,115.58000183105469
2023-07-14,66.60074615478516,8.921454429626465,16.82936668395996,44.90999984741211,26.702007293701172,17.586544036865234,24.469999313354492,19.6200008392334,11.781608581542969,9.648011207580566,8.332295417785645,12.545531272888184,60.74518966674805,12.395340919494629,9.379756927490234,46.6884765625,14.500341415405273,40.45000076293945,14.205183029174805,27.983312606811523,44.54999923706055,4.245965480804443,113.95999908447266
2023-07-17,65.86299896240234,9.047930717468262,16.984922409057617,45.16999816894531,26.800321578979492,17.71476936340332,24.59000015258789,20.049999237060547,11.642416000366211,9.657805442810059,8.560442924499512,12.654364585876465,59.78471374511719,12.395340919494629,9.516119956970215,47.09965515136719,14.540068626403809,40.630001068115234,14.342811584472656,27.92551612854004,44.400001525878906,4.216273784637451,114.70999908447266
2023-07-18,65.44558715820312,9.057660102844238,17.00436782836914,45.709999084472656,27.06576919555664,17.80354118347168,24.59000015258789,20.729999542236328,11.821377754211426,9.745959281921387,8.61995792388916,12.822562217712402,59.81411361694336,12.26724910736084,9.496639251708984,47.25629425048828,14.460615158081055,40.75,14.460779190063477,27.771392822265625,44.56999969482422,4.226171016693115,113.94999694824219
2023-07-19,65.27085876464844,8.979827880859375,16.625198364257812,44.70000076293945,26.96745491027832,17.537227630615234,24.350000381469727,20.579999923706055,11.731897354125977,9.442317008972168,8.52076530456543,12.951183319091797,60.37275695800781,12.21798324584961,9.408977508544922,46.433937072753906,14.490409851074219,41.439998626708984,14.352643013000488,28.031478881835938,43.470001220703125,4.166787147521973,113.75
2023-07-20,65.41647338867188,9.067388534545898,16.469640731811523,44.97999954223633,27.055936813354492,17.635862350463867,24.110000610351562,20.25,11.881031036376953,9.520676612854004,8.580281257629395,12.763197898864746,60.284549713134766,12.19827651977539,9.467419624328613,46.943016052246094,14.559931755065918,41.650001525878906,14.362471580505371,28.060375213623047,43.650001525878906,4.166787147521973,114.33999633789062
2023-07-21,65.81446838378906,9.077117919921875,16.90714454650879,45.45000076293945,26.760995864868164,18.050127029418945,24.56999969482422,20.190000534057617,11.890973091125488,9.481496810913086,8.917540550231934,13.297471046447754,60.37275695800781,12.38548755645752,9.633002281188965,47.50104522705078,14.381159782409668,41.81999969482422,14.912985801696777,28.590181350708008,44.060001373291016,4.1766839027404785,116.4000015258789
2023-07-24,67.80442810058594,9.125762939453125,17.64604377746582,45.18000030517578,27.54750633239746,18.602481842041016,24.75,20.309999465942383,12.10970401763916,9.56965160369873,8.937379837036133,13.416199684143066,60.284549713134766,12.493873596191406,9.564820289611816,46.57099533081055,14.550000190734863,42.22999954223633,14.844171524047852,29.187414169311523,45.02000045776367,4.315247535705566,117.56999969482422
2023-07-25,69.90117645263672,9.154949188232422,18.171049118041992,44.5099983215332,28.5109806060791,18.38548469543457,24.860000610351562,20.31999969482422,12.139530181884766,9.461906433105469,8.659635543823242,13.792168617248535,60.402164459228516,12.484020233154297,9.642742156982422,46.32624435424805,14.609590530395508,42.52000045776367,14.736034393310547,29.861711502075195,45.22999954223633,4.3350419998168945,117.9800033569336
2023-07-26,69.65849304199219,9.057660102844238,18.102994918823242,44.630001068115234,28.560136795043945,18.740570068359375,24.950000762939453,20.399999618530273,12.31849193572998,9.559856414794922,8.86794376373291,14.296760559082031,60.0787353515625,12.572698593139648,9.604835510253906,46.71784591674805,14.361297607421875,42.95000076293945,14.696712493896484,29.861711502075195,46.470001220703125,4.394426345825195,118.73999786376953
2023-07-27,68.35773468017578,8.921454429626465,17.986324310302734,44.20000076293945,27.99974822998047,18.375619888305664,24.350000381469727,20.420000076293945,12.517337799072266,9.461906433105469,9.03657341003418,14.95965576171875,59.78471374511719,12.336222648620605,9.477553367614746,45.758426666259766,14.460615158081055,44.29999923706055,14.352643013000488,28.310829162597656,47.20000076293945,4.46370792388916,116.04000091552734
2023-07-28,65.6494369506836,9.047930717468262,18.27799415588379,45.2400016784668,27.90143394470215,18.38548469543457,24.469999313354492,20.899999618530273,12.686356544494629,9.775343894958496,9.4135103225708,16.25576400756836,59.78471374511719,12.415047645568848,9.604835510253906,46.28708267211914,14.679112434387207,43.95000076293945,14.470608711242676,28.66724395751953,47.209999084472656,4.5131940841674805,116.5199966430664
2023-07-31,67.13463592529297,9.135492324829102,19.075227737426758,45.38999938964844,28.756765365600586,18.493982315063477,24.309999465942383,21.100000381469727,12.368202209472656,9.990833282470703,9.324235916137695,15.701702117919922,59.64750289916992,12.484020233154297,9.614624977111816,47.177974700927734,14.748635292053223,43.650001525878906,14.64755916595459,29.967674255371094,48.06999969482422,4.5824761390686035,117.94999694824219
2023-08-01,66.20274353027344,9.359257698059082,19.28911781311035,45.150001525878906,28.66828155517578,18.395347595214844,24.81999969482422,21.389999389648438,12.63664436340332,9.951653480529785,10.336014747619629,15.46424674987793,59.09865951538086,12.44460678100586,9.595044136047363,46.36540603637695,15.076382637023926,44.310001373291016,14.490270614624023,29.47640037536621,48.380001068115234,4.493399620056152,117.5199966430664
2023-08-02,65.12525177001953,9.641397476196289,19.9307918548584,45.36000061035156,28.275028228759766,18.740570068359375,24.729999542236328,21.709999084472656,12.746009826660156,10.098577499389648,10.772468566894531,15.77095890045166,59.10845947265625,12.44460678100586,9.643998146057129,46.57099533081055,15.18563175201416,44.29999923706055,14.519762992858887,29.40896987915039,47.88999938964844,4.532989025115967,117.01000213623047
2023-08-03,65.532958984375,9.874892234802246,19.6294002532959,46.09000015258789,28.009580612182617,18.29671287536621,24.579999923706055,21.729999542236328,12.626702308654785,10.343451499938965,9.988835334777832,15.563185691833496,59.64750289916992,12.286955833435059,9.634206771850586,46.649314880371094,15.523310661315918,44.56999969482422,14.618067741394043,29.784648895263672,49.63999938964844,4.612167835235596,116.70999908447266
